ix,iy,flights
356,6952,1
358,6952,1
493,6952,1
494,6952,1
507,6952,1
556,6952,1
557,6952,1
558,6952,2
559,6952,2
561,6952,2
562,6952,3
563,6952,2
564,6952,5
565,6952,6
566,6952,4
567,6952,5
568,6952,3
569,6952,7
570,6952,3
571,6952,1
574,6952,2
575,6952,1
578,6952,1
580,6952,1
582,6952,2
692,6952,1
693,6952,1
694,6952,1
695,6952,2
696,6952,2
697,6952,2
698,6952,1
699,6952,2
700,6952,2
701,6952,1
702,6952,1
719,6952,1
720,6952,2
729,6952,1
757,6952,1
758,6952,1
759,6952,1
760,6952,1
761,6952,1
784,6952,1
356,6953,2
358,6953,1
494,6953,1
506,6953,1
558,6953,1
559,6953,3
560,6953,2
561,6953,1
562,6953,4
563,6953,1
564,6953,6
565,6953,5
566,6953,5
567,6953,2
568,6953,2
569,6953,6
570,6953,5
571,6953,4
578,6953,1
580,6953,1
582,6953,3
583,6953,1
694,6953,2
695,6953,2
696,6953,1
698,6953,1
699,6953,1
700,6953,1
714,6953,1
715,6953,1
716,6953,1
717,6953,1
720,6953,2
721,6953,2
722,6953,2
723,6953,1
759,6953,1
764,6953,1
774,6953,1
782,6953,1
783,6953,1
784,6953,1
357,6954,1
556,6954,1
559,6954,1
560,6954,2
561,6954,1
562,6954,4
563,6954,3
564,6954,4
565,6954,4
566,6954,5
567,6954,4
568,6954,6
569,6954,6
570,6954,8
571,6954,6
572,6954,4
573,6954,1
574,6954,4
575,6954,2
576,6954,1
578,6954,1
580,6954,1
581,6954,1
582,6954,1
697,6954,1
707,6954,1
712,6954,1
713,6954,1
714,6954,1
720,6954,1
721,6954,2
742,6954,1
743,6954,1
758,6954,1
759,6954,1
764,6954,1
769,6954,1
782,6954,1
857,6954,1
357,6955,1
556,6955,1
557,6955,1
560,6955,1
561,6955,2
562,6955,1
563,6955,2
565,6955,2
566,6955,5
567,6955,5
568,6955,7
569,6955,7
570,6955,7
571,6955,6
572,6955,7
573,6955,5
574,6955,5
578,6955,2
579,6955,1
580,6955,1
581,6955,1
582,6955,1
685,6955,1
686,6955,1
687,6955,1
688,6955,3
689,6955,3
690,6955,2
691,6955,1
693,6955,1
694,6955,1
700,6955,1
707,6955,1
731,6955,1
732,6955,1
740,6955,1
741,6955,1
758,6955,1
852,6955,1
853,6955,1
854,6955,1
855,6955,1
356,6956,2
357,6956,1
557,6956,1
560,6956,1
561,6956,1
563,6956,1
564,6956,2
565,6956,1
566,6956,2
567,6956,4
568,6956,3
569,6956,5
570,6956,8
571,6956,6
572,6956,7
573,6956,3
574,6956,4
580,6956,3
581,6956,4
582,6956,1
682,6956,1
683,6956,1
684,6956,2
685,6956,2
686,6956,2
687,6956,2
688,6956,1
698,6956,1
751,6956,1
752,6956,1
755,6956,1
756,6956,1
849,6956,1
355,6957,1
356,6957,2
357,6957,1
495,6957,1
557,6957,1
558,6957,1
560,6957,1
566,6957,1
567,6957,4
568,6957,1
569,6957,5
570,6957,11
571,6957,7
572,6957,6
573,6957,5
574,6957,3
575,6957,1
580,6957,1
581,6957,3
582,6957,3
584,6957,1
682,6957,1
683,6957,2
684,6957,2
707,6957,1
849,6957,1
850,6957,1
356,6958,2
558,6958,1
562,6958,1
564,6958,1
566,6958,1
567,6958,4
568,6958,7
569,6958,3
570,6958,8
571,6958,8
572,6958,7
573,6958,3
574,6958,4
575,6958,2
576,6958,1
577,6958,1
580,6958,1
581,6958,3
582,6958,5
584,6958,1
676,6958,1
679,6958,1
680,6958,2
681,6958,1
682,6958,1
683,6958,1
686,6958,1
690,6958,1
694,6958,1
698,6958,2
699,6958,1
843,6958,1
844,6958,1
355,6959,1
356,6959,2
560,6959,1
564,6959,1
565,6959,1
566,6959,1
567,6959,1
568,6959,5
569,6959,5
570,6959,5
571,6959,6
572,6959,9
573,6959,5
574,6959,4
575,6959,1
576,6959,2
577,6959,5
578,6959,2
581,6959,4
582,6959,5
584,6959,1
672,6959,1
673,6959,1
674,6959,1
675,6959,1
676,6959,2
678,6959,1
679,6959,3
680,6959,2
681,6959,1
682,6959,1
686,6959,1
689,6959,1
690,6959,1
727,6959,1
728,6959,1
729,6959,1
769,6959,1
770,6959,1
771,6959,1
841,6959,1
842,6959,1
843,6959,1
844,6959,1
355,6960,1
356,6960,1
560,6960,1
565,6960,1
568,6960,1
569,6960,3
570,6960,3
571,6960,3
572,6960,4
573,6960,6
574,6960,2
575,6960,2
576,6960,2
577,6960,7
578,6960,6
580,6960,1
581,6960,2
582,6960,2
587,6960,1
670,6960,1
671,6960,1
674,6960,2
675,6960,2
676,6960,4
677,6960,3
678,6960,1
679,6960,1
680,6960,1
686,6960,1
687,6960,1
688,6960,2
689,6960,1
695,6960,1
696,6960,1
697,6960,1
699,6960,1
700,6960,1
703,6960,1
704,6960,1
706,6960,1
718,6960,1
719,6960,1
728,6960,1
729,6960,1
730,6960,1
732,6960,1
733,6960,1
734,6960,1
754,6960,1
755,6960,1
355,6961,2
356,6961,1
560,6961,1
564,6961,1
565,6961,2
566,6961,1
569,6961,1
570,6961,1
571,6961,5
572,6961,6
573,6961,6
574,6961,12
575,6961,4
576,6961,4
577,6961,4
578,6961,6
579,6961,3
580,6961,3
581,6961,2
582,6961,2
587,6961,1
588,6961,1
589,6961,1
656,6961,1
657,6961,1
658,6961,1
659,6961,1
667,6961,1
669,6961,1
672,6961,1
673,6961,2
674,6961,2
675,6961,1
676,6961,1
686,6961,1
687,6961,1
688,6961,1
689,6961,1
697,6961,1
702,6961,1
703,6961,2
704,6961,1
705,6961,1
706,6961,2
707,6961,1
708,6961,1
709,6961,1
717,6961,1
718,6961,1
719,6961,1
720,6961,1
754,6961,1
830,6961,1
831,6961,1
354,6962,1
355,6962,3
569,6962,1
570,6962,1
571,6962,4
572,6962,7
573,6962,8
574,6962,10
575,6962,5
576,6962,5
577,6962,1
578,6962,3
579,6962,6
580,6962,5
581,6962,4
582,6962,2
587,6962,2
588,6962,1
635,6962,1
636,6962,1
647,6962,1
648,6962,1
651,6962,2
652,6962,2
653,6962,1
654,6962,1
663,6962,1
664,6962,3
665,6962,3
666,6962,2
667,6962,2
670,6962,1
671,6962,1
672,6962,3
673,6962,2
686,6962,1
688,6962,1
694,6962,1
695,6962,1
696,6962,1
702,6962,1
705,6962,1
706,6962,1
707,6962,1
708,6962,1
709,6962,2
710,6962,2
826,6962,1
827,6962,1
830,6962,1
831,6962,1
834,6962,1
835,6962,1
354,6963,1
355,6963,3
356,6963,1
562,6963,1
563,6963,1
568,6963,1
569,6963,1
570,6963,1
571,6963,1
572,6963,2
573,6963,3
574,6963,6
575,6963,8
576,6963,9
577,6963,5
578,6963,3
579,6963,6
580,6963,6
581,6963,2
582,6963,4
583,6963,2
587,6963,2
588,6963,1
631,6963,1
632,6963,1
633,6963,2
634,6963,1
635,6963,2
636,6963,1
638,6963,1
641,6963,1
642,6963,1
646,6963,1
647,6963,2
648,6963,2
649,6963,5
650,6963,5
651,6963,3
659,6963,1
660,6963,2
661,6963,1
662,6963,2
663,6963,3
664,6963,4
665,6963,3
670,6963,1
671,6963,1
672,6963,2
685,6963,2
686,6963,1
687,6963,1
688,6963,2
689,6963,2
690,6963,1
694,6963,2
695,6963,1
696,6963,1
700,6963,1
715,6963,1
716,6963,1
731,6963,1
732,6963,1
734,6963,1
735,6963,2
736,6963,1
737,6963,2
738,6963,2
744,6963,1
745,6963,1
751,6963,1
752,6963,1
779,6963,1
780,6963,1
781,6963,1
782,6963,2
783,6963,1
824,6963,1
835,6963,1
836,6963,1
837,6963,1
352,6964,2
353,6964,2
354,6964,2
355,6964,2
564,6964,1
568,6964,1
570,6964,2
572,6964,1
573,6964,3
574,6964,3
575,6964,12
576,6964,17
577,6964,13
578,6964,9
579,6964,7
580,6964,2
581,6964,1
582,6964,2
583,6964,4
584,6964,3
587,6964,1
588,6964,1
629,6964,1
630,6964,2
631,6964,2
632,6964,1
633,6964,1
634,6964,1
639,6964,1
640,6964,2
641,6964,5
642,6964,4
645,6964,2
646,6964,2
648,6964,1
650,6964,1
653,6964,1
654,6964,1
657,6964,1
658,6964,1
659,6964,1
660,6964,1
661,6964,1
662,6964,1
663,6964,2
664,6964,1
666,6964,1
667,6964,4
668,6964,1
669,6964,2
670,6964,3
671,6964,2
672,6964,1
673,6964,1
674,6964,1
676,6964,1
677,6964,1
678,6964,2
679,6964,1
680,6964,2
682,6964,1
692,6964,1
693,6964,2
694,6964,1
695,6964,1
696,6964,1
697,6964,1
698,6964,1
699,6964,1
700,6964,1
702,6964,1
714,6964,1
715,6964,2
716,6964,2
721,6964,1
722,6964,1
728,6964,1
729,6964,2
730,6964,1
731,6964,1
734,6964,1
735,6964,2
736,6964,2
737,6964,2
738,6964,1
744,6964,2
745,6964,2
746,6964,1
752,6964,1
753,6964,1
780,6964,1
781,6964,1
782,6964,1
800,6964,1
352,6965,1
558,6965,1
564,6965,1
565,6965,1
570,6965,1
571,6965,2
573,6965,2
574,6965,4
575,6965,16
576,6965,38
577,6965,35
578,6965,20
579,6965,4
581,6965,3
582,6965,1
583,6965,1
584,6965,4
585,6965,1
587,6965,1
589,6965,1
592,6965,1
593,6965,1
599,6965,1
600,6965,1
628,6965,1
629,6965,2
630,6965,3
631,6965,1
632,6965,1
634,6965,1
637,6965,1
639,6965,3
640,6965,3
641,6965,2
642,6965,2
643,6965,1
646,6965,3
647,6965,3
648,6965,2
652,6965,1
653,6965,2
654,6965,1
655,6965,2
656,6965,2
657,6965,3
661,6965,1
662,6965,2
663,6965,2
664,6965,2
665,6965,2
666,6965,3
667,6965,2
668,6965,2
669,6965,1
674,6965,1
676,6965,3
677,6965,2
678,6965,4
679,6965,1
681,6965,1
682,6965,3
683,6965,2
684,6965,1
685,6965,2
686,6965,1
687,6965,1
688,6965,1
689,6965,1
690,6965,2
692,6965,2
693,6965,2
702,6965,1
704,6965,2
707,6965,1
708,6965,1
709,6965,1
714,6965,1
723,6965,1
724,6965,1
727,6965,2
728,6965,2
729,6965,2
731,6965,1
732,6965,1
733,6965,1
737,6965,1
752,6965,1
754,6965,2
755,6965,1
757,6965,1
758,6965,1
759,6965,1
778,6965,1
779,6965,1
795,6965,1
796,6965,1
800,6965,1
804,6965,2
805,6965,1
812,6965,1
813,6965,1
830,6965,1
557,6966,1
558,6966,1
565,6966,1
566,6966,1
571,6966,1
572,6966,1
573,6966,2
574,6966,1
575,6966,4
576,6966,26
577,6966,54
578,6966,27
579,6966,3
581,6966,1
582,6966,4
584,6966,1
585,6966,1
586,6966,2
587,6966,2
588,6966,3
589,6966,4
590,6966,1
593,6966,1
600,6966,1
601,6966,1
632,6966,1
637,6966,1
638,6966,2
639,6966,2
644,6966,1
645,6966,1
646,6966,3
647,6966,1
648,6966,1
649,6966,1
650,6966,1
651,6966,1
652,6966,2
653,6966,2
656,6966,1
657,6966,1
659,6966,3
660,6966,2
661,6966,1
665,6966,1
666,6966,1
670,6966,1
671,6966,1
672,6966,1
674,6966,4
675,6966,2
676,6966,3
677,6966,1
679,6966,1
680,6966,1
681,6966,1
682,6966,2
683,6966,2
684,6966,3
685,6966,2
686,6966,2
687,6966,2
688,6966,3
689,6966,2
690,6966,1
691,6966,1
692,6966,3
693,6966,2
696,6966,1
697,6966,1
698,6966,3
699,6966,2
700,6966,1
701,6966,2
703,6966,1
704,6966,1
705,6966,1
706,6966,2
707,6966,1
708,6966,2
709,6966,1
710,6966,3
711,6966,3
714,6966,2
715,6966,1
717,6966,2
722,6966,1
723,6966,1
725,6966,1
726,6966,1
729,6966,1
737,6966,1
738,6966,1
739,6966,1
741,6966,1
746,6966,1
747,6966,1
751,6966,1
764,6966,1
765,6966,1
784,6966,1
785,6966,1
786,6966,1
789,6966,1
790,6966,1
791,6966,2
792,6966,1
796,6966,1
802,6966,1
803,6966,1
811,6966,1
824,6966,1
825,6966,1
557,6967,1
566,6967,1
567,6967,1
571,6967,1
573,6967,1
574,6967,2
575,6967,9
576,6967,16
577,6967,13
578,6967,4
579,6967,1
581,6967,1
583,6967,1
585,6967,1
586,6967,1
587,6967,1
589,6967,4
590,6967,2
591,6967,2
622,6967,1
625,6967,3
626,6967,2
627,6967,2
628,6967,1
629,6967,1
630,6967,2
631,6967,2
632,6967,1
635,6967,1
636,6967,1
637,6967,1
638,6967,2
639,6967,2
640,6967,1
641,6967,2
643,6967,2
644,6967,2
645,6967,1
648,6967,1
649,6967,1
650,6967,1
651,6967,3
652,6967,3
653,6967,3
654,6967,3
655,6967,2
658,6967,1
659,6967,4
660,6967,3
662,6967,1
663,6967,1
664,6967,1
665,6967,1
666,6967,1
667,6967,3
668,6967,3
669,6967,2
670,6967,2
671,6967,2
672,6967,3
674,6967,1
675,6967,1
680,6967,2
681,6967,1
682,6967,1
683,6967,1
689,6967,1
690,6967,1
691,6967,1
692,6967,1
693,6967,1
694,6967,1
697,6967,1
698,6967,3
699,6967,2
703,6967,1
704,6967,1
705,6967,1
706,6967,1
707,6967,1
708,6967,1
709,6967,2
710,6967,1
711,6967,1
712,6967,1
713,6967,1
714,6967,2
715,6967,2
717,6967,3
718,6967,3
722,6967,1
723,6967,1
750,6967,1
764,6967,1
765,6967,1
766,6967,1
769,6967,1
770,6967,1
771,6967,1
772,6967,1
774,6967,1
775,6967,1
786,6967,1
790,6967,2
791,6967,1
803,6967,1
804,6967,1
805,6967,1
806,6967,1
812,6967,1
814,6967,1
557,6968,1
569,6968,1
570,6968,1
571,6968,1
572,6968,1
574,6968,5
575,6968,4
576,6968,4
577,6968,3
578,6968,3
579,6968,1
580,6968,1
581,6968,2
582,6968,2
583,6968,2
586,6968,3
587,6968,3
588,6968,1
589,6968,2
591,6968,2
621,6968,1
622,6968,1
626,6968,1
627,6968,1
630,6968,1
631,6968,1
632,6968,1
633,6968,2
634,6968,2
635,6968,1
636,6968,1
638,6968,1
639,6968,2
640,6968,1
642,6968,1
643,6968,2
646,6968,1
647,6968,1
648,6968,2
649,6968,1
650,6968,1
651,6968,2
652,6968,1
653,6968,2
654,6968,1
656,6968,2
657,6968,2
659,6968,1
660,6968,3
661,6968,2
663,6968,1
664,6968,1
665,6968,3
666,6968,1
669,6968,1
670,6968,2
671,6968,2
673,6968,1
675,6968,1
677,6968,1
678,6968,3
679,6968,2
683,6968,1
684,6968,1
685,6968,1
686,6968,1
688,6968,2
689,6968,3
690,6968,1
691,6968,1
692,6968,1
694,6968,1
695,6968,2
696,6968,1
697,6968,2
698,6968,3
699,6968,3
700,6968,1
701,6968,3
702,6968,2
703,6968,2
704,6968,2
705,6968,2
706,6968,1
707,6968,1
713,6968,2
714,6968,2
715,6968,3
716,6968,2
717,6968,2
718,6968,3
719,6968,2
720,6968,1
722,6968,1
723,6968,2
725,6968,1
728,6968,2
729,6968,1
730,6968,1
732,6968,1
733,6968,1
734,6968,1
736,6968,2
737,6968,2
739,6968,1
740,6968,1
741,6968,1
742,6968,1
750,6968,1
751,6968,1
752,6968,1
753,6968,1
782,6968,1
795,6968,1
798,6968,1
799,6968,1
807,6968,1
808,6968,1
812,6968,1
813,6968,1
814,6968,1
815,6968,1
817,6968,1
818,6968,1
574,6969,4
575,6969,3
576,6969,2
577,6969,1
578,6969,1
580,6969,1
582,6969,1
583,6969,4
584,6969,1
585,6969,1
587,6969,2
588,6969,1
589,6969,3
590,6969,2
591,6969,1
594,6969,3
597,6969,1
619,6969,1
620,6969,1
622,6969,2
623,6969,2
624,6969,1
625,6969,2
626,6969,3
627,6969,1
628,6969,2
629,6969,1
630,6969,1
631,6969,2
632,6969,1
633,6969,2
634,6969,1
635,6969,1
636,6969,2
637,6969,2
638,6969,2
639,6969,1
640,6969,1
646,6969,1
647,6969,3
648,6969,2
649,6969,1
651,6969,1
652,6969,1
660,6969,3
661,6969,1
662,6969,1
663,6969,3
664,6969,4
665,6969,2
666,6969,3
667,6969,2
668,6969,2
669,6969,2
670,6969,1
671,6969,2
672,6969,2
673,6969,4
674,6969,3
675,6969,4
676,6969,2
678,6969,1
679,6969,4
680,6969,3
681,6969,2
682,6969,4
683,6969,4
684,6969,4
685,6969,4
686,6969,1
687,6969,1
688,6969,1
689,6969,3
690,6969,3
691,6969,5
692,6969,1
693,6969,2
694,6969,1
695,6969,1
696,6969,2
698,6969,1
699,6969,1
702,6969,2
703,6969,1
705,6969,1
706,6969,2
707,6969,2
708,6969,1
721,6969,1
722,6969,1
723,6969,1
725,6969,1
726,6969,2
727,6969,2
728,6969,2
729,6969,2
730,6969,1
732,6969,2
733,6969,1
736,6969,2
737,6969,3
738,6969,2
739,6969,2
742,6969,1
744,6969,1
745,6969,1
747,6969,1
748,6969,1
752,6969,1
758,6969,2
759,6969,1
760,6969,1
763,6969,1
764,6969,1
772,6969,1
773,6969,1
778,6969,1
779,6969,2
780,6969,2
781,6969,1
793,6969,1
794,6969,1
795,6969,1
574,6970,1
575,6970,2
576,6970,1
577,6970,1
580,6970,2
581,6970,1
582,6970,1
583,6970,3
584,6970,1
587,6970,1
589,6970,3
594,6970,3
595,6970,2
596,6970,1
617,6970,1
620,6970,3
621,6970,3
622,6970,2
623,6970,2
625,6970,1
628,6970,1
629,6970,1
630,6970,1
631,6970,1
635,6970,2
636,6970,2
637,6970,1
638,6970,1
641,6970,1
644,6970,1
645,6970,1
647,6970,1
648,6970,2
649,6970,1
650,6970,1
652,6970,1
653,6970,2
654,6970,1
659,6970,1
660,6970,1
661,6970,1
662,6970,2
663,6970,2
664,6970,3
665,6970,2
666,6970,2
667,6970,3
668,6970,1
669,6970,1
670,6970,2
671,6970,3
672,6970,2
675,6970,1
676,6970,2
677,6970,1
679,6970,1
680,6970,2
681,6970,1
683,6970,1
684,6970,2
685,6970,2
688,6970,1
689,6970,2
690,6970,1
691,6970,2
692,6970,1
694,6970,1
695,6970,1
696,6970,1
699,6970,1
700,6970,1
705,6970,2
706,6970,3
707,6970,3
708,6970,1
709,6970,1
711,6970,1
717,6970,1
719,6970,1
729,6970,1
730,6970,1
731,6970,1
735,6970,1
736,6970,1
737,6970,1
738,6970,1
745,6970,2
748,6970,1
749,6970,1
751,6970,1
752,6970,2
753,6970,1
754,6970,1
758,6970,1
760,6970,1
761,6970,1
762,6970,1
763,6970,1
764,6970,1
766,6970,1
768,6970,1
774,6970,2
775,6970,2
776,6970,3
777,6970,2
778,6970,2
779,6970,2
780,6970,1
574,6971,1
575,6971,2
576,6971,4
581,6971,1
582,6971,2
583,6971,3
584,6971,1
586,6971,1
589,6971,2
592,6971,1
596,6971,2
597,6971,1
608,6971,1
614,6971,1
616,6971,3
617,6971,5
618,6971,4
619,6971,1
620,6971,2
621,6971,2
623,6971,1
624,6971,1
625,6971,1
626,6971,1
627,6971,2
628,6971,1
629,6971,1
631,6971,1
632,6971,1
633,6971,1
636,6971,1
637,6971,1
638,6971,1
640,6971,1
641,6971,2
643,6971,2
644,6971,2
646,6971,1
647,6971,1
648,6971,1
650,6971,1
651,6971,1
652,6971,1
653,6971,1
654,6971,2
655,6971,3
656,6971,2
657,6971,1
658,6971,2
659,6971,1
660,6971,3
661,6971,2
662,6971,3
663,6971,2
664,6971,3
665,6971,1
666,6971,2
667,6971,2
668,6971,2
669,6971,1
673,6971,1
674,6971,1
675,6971,2
676,6971,2
677,6971,1
678,6971,1
679,6971,1
680,6971,1
681,6971,1
683,6971,1
684,6971,1
690,6971,1
691,6971,1
692,6971,2
696,6971,1
697,6971,1
698,6971,1
699,6971,3
701,6971,1
702,6971,2
703,6971,2
704,6971,2
706,6971,1
713,6971,1
714,6971,1
717,6971,1
724,6971,1
725,6971,1
734,6971,1
735,6971,1
738,6971,1
740,6971,1
741,6971,1
742,6971,1
743,6971,2
744,6971,2
745,6971,2
747,6971,1
752,6971,1
753,6971,3
754,6971,4
755,6971,1
757,6971,1
763,6971,1
764,6971,1
765,6971,1
766,6971,1
767,6971,1
773,6971,2
774,6971,2
775,6971,1
576,6972,3
577,6972,1
582,6972,1
583,6972,1
584,6972,3
585,6972,5
586,6972,2
592,6972,1
594,6972,1
595,6972,1
597,6972,1
599,6972,1
601,6972,1
602,6972,1
608,6972,1
609,6972,1
610,6972,1
611,6972,1
612,6972,1
613,6972,4
614,6972,6
615,6972,4
616,6972,4
617,6972,3
618,6972,1
619,6972,2
621,6972,2
622,6972,1
623,6972,1
624,6972,1
635,6972,1
636,6972,1
642,6972,2
643,6972,2
644,6972,1
645,6972,1
647,6972,1
648,6972,4
649,6972,3
650,6972,2
651,6972,2
652,6972,1
653,6972,3
654,6972,2
655,6972,3
656,6972,3
657,6972,2
658,6972,2
659,6972,1
660,6972,2
661,6972,1
662,6972,1
663,6972,2
664,6972,3
665,6972,1
666,6972,1
667,6972,1
668,6972,1
672,6972,1
673,6972,2
674,6972,3
675,6972,1
689,6972,1
690,6972,1
691,6972,1
699,6972,2
700,6972,1
701,6972,2
702,6972,1
703,6972,1
704,6972,2
713,6972,1
714,6972,1
715,6972,1
716,6972,1
717,6972,1
718,6972,1
727,6972,1
729,6972,1
730,6972,1
754,6972,1
755,6972,2
759,6972,1
760,6972,2
761,6972,2
771,6972,1
772,6972,2
556,6973,1
575,6973,1
576,6973,1
578,6973,1
583,6973,1
584,6973,3
585,6973,8
586,6973,5
587,6973,2
592,6973,1
593,6973,3
595,6973,1
596,6973,1
597,6973,1
599,6973,2
600,6973,2
610,6973,1
611,6973,1
612,6973,1
613,6973,5
614,6973,7
615,6973,3
617,6973,2
618,6973,3
619,6973,6
620,6973,4
621,6973,1
623,6973,1
624,6973,1
625,6973,1
631,6973,1
632,6973,1
635,6973,1
636,6973,1
637,6973,2
638,6973,1
641,6973,2
642,6973,3
643,6973,2
644,6973,2
645,6973,2
646,6973,1
647,6973,2
648,6973,1
649,6973,1
652,6973,1
654,6973,1
655,6973,2
656,6973,4
657,6973,5
658,6973,1
659,6973,1
660,6973,1
663,6973,1
664,6973,1
665,6973,1
672,6973,1
673,6973,1
674,6973,1
683,6973,1
684,6973,2
685,6973,1
691,6973,1
692,6973,1
693,6973,1
701,6973,1
702,6973,1
703,6973,2
704,6973,2
705,6973,2
712,6973,2
713,6973,3
714,6973,3
715,6973,2
716,6973,1
718,6973,2
719,6973,1
720,6973,1
727,6973,2
728,6973,1
729,6973,3
730,6973,4
731,6973,2
732,6973,2
733,6973,2
734,6973,2
735,6973,2
736,6973,1
740,6973,1
555,6974,1
556,6974,1
575,6974,1
579,6974,1
581,6974,1
584,6974,2
585,6974,5
586,6974,8
587,6974,3
588,6974,1
589,6974,1
593,6974,1
594,6974,2
597,6974,1
600,6974,1
609,6974,3
610,6974,4
611,6974,2
612,6974,2
613,6974,1
614,6974,5
615,6974,5
616,6974,4
617,6974,1
618,6974,1
619,6974,1
620,6974,2
621,6974,2
622,6974,3
624,6974,1
625,6974,1
626,6974,2
627,6974,2
628,6974,3
629,6974,1
631,6974,3
632,6974,1
633,6974,2
634,6974,2
635,6974,2
636,6974,2
637,6974,3
638,6974,2
639,6974,1
640,6974,2
641,6974,2
643,6974,2
644,6974,4
645,6974,3
646,6974,2
647,6974,1
649,6974,4
650,6974,5
652,6974,2
653,6974,1
654,6974,1
655,6974,1
659,6974,1
660,6974,1
663,6974,1
665,6974,1
672,6974,1
673,6974,1
674,6974,2
675,6974,1
684,6974,2
692,6974,1
693,6974,1
694,6974,1
700,6974,1
701,6974,1
703,6974,1
704,6974,1
705,6974,1
706,6974,1
708,6974,1
709,6974,1
710,6974,2
711,6974,1
712,6974,1
714,6974,1
715,6974,2
716,6974,1
718,6974,1
719,6974,1
720,6974,1
721,6974,1
725,6974,1
726,6974,1
736,6974,1
737,6974,1
738,6974,1
740,6974,1
741,6974,1
742,6974,1
743,6974,1
744,6974,1
579,6975,3
580,6975,1
581,6975,1
585,6975,4
586,6975,4
587,6975,1
589,6975,1
595,6975,1
598,6975,1
599,6975,1
606,6975,1
608,6975,4
609,6975,5
610,6975,2
611,6975,3
612,6975,4
613,6975,5
614,6975,4
615,6975,4
616,6975,3
617,6975,1
618,6975,2
619,6975,2
620,6975,3
621,6975,1
622,6975,2
623,6975,2
626,6975,1
627,6975,3
628,6975,1
629,6975,1
630,6975,2
631,6975,3
632,6975,3
633,6975,3
634,6975,2
635,6975,2
637,6975,1
638,6975,1
641,6975,1
642,6975,3
643,6975,6
644,6975,5
645,6975,1
646,6975,2
648,6975,4
649,6975,4
650,6975,1
651,6975,1
710,6975,1
711,6975,1
714,6975,1
716,6975,1
717,6975,1
721,6975,1
722,6975,1
723,6975,1
735,6975,1
736,6975,1
738,6975,1
746,6975,1
747,6975,1
748,6975,1
749,6975,1
539,6976,1
554,6976,1
579,6976,1
580,6976,2
582,6976,1
585,6976,1
586,6976,3
587,6976,3
588,6976,1
589,6976,2
590,6976,2
595,6976,1
596,6976,1
597,6976,2
598,6976,1
604,6976,10
605,6976,17
606,6976,17
607,6976,10
608,6976,3
609,6976,1
610,6976,1
611,6976,5
612,6976,4
613,6976,2
614,6976,2
615,6976,3
616,6976,4
617,6976,1
618,6976,1
619,6976,2
620,6976,3
621,6976,1
622,6976,1
623,6976,1
624,6976,2
625,6976,1
626,6976,2
627,6976,2
628,6976,3
629,6976,5
630,6976,7
631,6976,6
632,6976,2
633,6976,4
634,6976,3
635,6976,3
636,6976,3
637,6976,1
638,6976,2
639,6976,1
643,6976,1
646,6976,1
705,6976,1
706,6976,1
710,6976,1
717,6976,1
720,6976,1
721,6976,1
736,6976,1
737,6976,1
738,6976,1
746,6976,1
747,6976,1
752,6976,1
753,6976,1
755,6976,1
756,6976,1
539,6977,1
552,6977,1
553,6977,1
554,6977,1
582,6977,1
586,6977,1
587,6977,5
588,6977,2
589,6977,1
590,6977,3
592,6977,1
597,6977,1
598,6977,1
603,6977,1
604,6977,39
605,6977,43
606,6977,17
607,6977,13
608,6977,7
609,6977,5
610,6977,4
611,6977,4
612,6977,6
613,6977,3
614,6977,2
615,6977,2
616,6977,1
617,6977,1
620,6977,1
621,6977,3
622,6977,2
623,6977,1
624,6977,1
625,6977,1
626,6977,1
627,6977,3
628,6977,3
629,6977,2
630,6977,2
631,6977,2
632,6977,1
633,6977,1
634,6977,1
635,6977,2
636,6977,1
723,6977,1
724,6977,1
725,6977,1
733,6977,1
739,6977,1
740,6977,1
741,6977,1
744,6977,1
745,6977,1
746,6977,1
747,6977,1
748,6977,1
749,6977,1
750,6977,1
751,6977,1
752,6977,1
754,6977,1
755,6977,1
758,6977,1
759,6977,1
552,6978,1
553,6978,1
582,6978,1
586,6978,3
587,6978,2
588,6978,2
590,6978,2
591,6978,2
593,6978,1
604,6978,9
605,6978,14
606,6978,11
607,6978,4
608,6978,1
610,6978,1
611,6978,2
612,6978,2
615,6978,1
616,6978,1
618,6978,2
619,6978,2
620,6978,2
621,6978,1
622,6978,2
623,6978,1
624,6978,1
626,6978,1
628,6978,1
629,6978,1
768,6978,1
770,6978,1
771,6978,1
772,6978,1
552,6979,1
553,6979,1
577,6979,1
583,6979,1
586,6979,3
588,6979,3
591,6979,1
593,6979,1
606,6979,3
607,6979,2
610,6979,1
611,6979,2
612,6979,1
615,6979,2
616,6979,2
617,6979,1
618,6979,1
623,6979,1
720,6979,1
764,6979,1
765,6979,1
766,6979,1
767,6979,1
552,6980,1
553,6980,1
577,6980,1
583,6980,1
588,6980,1
589,6980,3
591,6980,2
592,6980,2
593,6980,2
594,6980,1
601,6980,1
602,6980,1
606,6980,1
607,6980,1
608,6980,1
609,6980,1
610,6980,2
611,6980,2
612,6980,1
613,6980,2
614,6980,1
615,6980,2
616,6980,1
618,6980,1
619,6980,1
620,6980,1
621,6980,1
638,6980,1
720,6980,1
721,6980,1
858,6980,1
552,6981,2
553,6981,1
554,6981,1
556,6981,1
557,6981,1
558,6981,1
559,6981,1
589,6981,1
590,6981,2
591,6981,1
592,6981,2
594,6981,1
602,6981,1
