ix,iy,flights
760,6890,1
762,6890,1
763,6890,1
764,6890,3
765,6890,10
766,6890,10
767,6890,9
768,6890,8
769,6890,2
770,6890,2
771,6890,2
774,6890,1
775,6890,2
776,6890,2
777,6890,2
778,6890,1
779,6890,6
780,6890,2
781,6890,3
782,6890,3
783,6890,5
784,6890,3
785,6890,3
786,6890,1
787,6890,1
788,6890,3
789,6890,2
790,6890,1
791,6890,2
810,6890,1
825,6890,1
848,6890,1
861,6890,1
862,6890,1
748,6891,1
749,6891,1
751,6891,1
756,6891,1
758,6891,1
759,6891,2
763,6891,1
764,6891,2
765,6891,1
766,6891,4
767,6891,9
768,6891,5
769,6891,2
770,6891,1
771,6891,2
772,6891,1
775,6891,2
776,6891,4
777,6891,6
778,6891,2
779,6891,2
780,6891,3
781,6891,2
782,6891,4
783,6891,3
784,6891,3
785,6891,3
786,6891,2
787,6891,3
788,6891,2
789,6891,2
791,6891,1
792,6891,3
794,6891,1
856,6891,1
748,6892,1
757,6892,3
758,6892,2
759,6892,2
760,6892,1
763,6892,1
764,6892,3
765,6892,5
766,6892,5
767,6892,12
768,6892,10
769,6892,3
770,6892,2
771,6892,1
772,6892,2
773,6892,1
774,6892,1
775,6892,1
777,6892,2
778,6892,5
779,6892,1
782,6892,4
783,6892,1
784,6892,1
785,6892,2
786,6892,3
787,6892,2
788,6892,1
789,6892,1
790,6892,2
791,6892,1
792,6892,4
793,6892,3
794,6892,2
795,6892,2
822,6892,1
849,6892,1
856,6892,1
746,6893,1
747,6893,1
748,6893,1
750,6893,1
752,6893,1
753,6893,1
754,6893,2
755,6893,1
757,6893,2
758,6893,1
760,6893,1
763,6893,1
765,6893,5
766,6893,6
767,6893,11
768,6893,17
769,6893,6
770,6893,4
771,6893,2
772,6893,1
773,6893,1
775,6893,1
777,6893,1
778,6893,4
779,6893,4
780,6893,1
781,6893,2
782,6893,2
783,6893,2
784,6893,1
785,6893,1
786,6893,2
789,6893,2
790,6893,2
792,6893,1
794,6893,3
795,6893,4
849,6893,1
855,6893,1
856,6893,1
746,6894,1
749,6894,1
750,6894,1
753,6894,1
754,6894,2
755,6894,3
756,6894,1
757,6894,1
758,6894,2
760,6894,1
761,6894,3
762,6894,2
763,6894,1
764,6894,1
765,6894,2
766,6894,3
767,6894,13
768,6894,23
769,6894,19
770,6894,8
771,6894,5
772,6894,1
773,6894,3
775,6894,2
776,6894,2
777,6894,1
778,6894,2
779,6894,5
780,6894,6
781,6894,2
782,6894,1
783,6894,2
784,6894,2
785,6894,2
786,6894,3
787,6894,2
788,6894,2
789,6894,3
790,6894,2
792,6894,1
795,6894,3
796,6894,2
797,6894,1
844,6894,1
855,6894,1
857,6894,1
740,6895,1
741,6895,1
746,6895,1
749,6895,1
754,6895,1
756,6895,1
757,6895,1
760,6895,1
761,6895,1
762,6895,4
763,6895,1
764,6895,1
765,6895,2
766,6895,3
767,6895,9
768,6895,50
769,6895,60
770,6895,14
771,6895,4
773,6895,2
774,6895,1
775,6895,1
777,6895,1
778,6895,3
779,6895,4
780,6895,7
781,6895,5
782,6895,5
783,6895,1
784,6895,2
785,6895,2
786,6895,3
787,6895,3
788,6895,1
789,6895,2
790,6895,5
791,6895,1
792,6895,2
793,6895,1
796,6895,2
797,6895,1
798,6895,2
799,6895,1
826,6895,1
827,6895,1
843,6895,1
844,6895,2
854,6895,1
855,6895,1
741,6896,1
746,6896,1
748,6896,1
750,6896,1
751,6896,1
754,6896,1
755,6896,1
757,6896,2
758,6896,1
760,6896,1
763,6896,2
764,6896,1
765,6896,2
766,6896,1
767,6896,4
768,6896,35
769,6896,84
770,6896,12
772,6896,2
773,6896,1
774,6896,1
775,6896,2
779,6896,1
780,6896,4
781,6896,5
782,6896,4
783,6896,3
784,6896,1
785,6896,4
786,6896,3
787,6896,2
788,6896,1
789,6896,1
790,6896,1
791,6896,2
792,6896,3
793,6896,1
796,6896,1
797,6896,2
798,6896,3
799,6896,2
801,6896,1
809,6896,1
827,6896,1
842,6896,1
843,6896,2
844,6896,1
854,6896,1
746,6897,1
747,6897,2
748,6897,1
750,6897,1
755,6897,1
756,6897,1
760,6897,1
768,6897,10
769,6897,13
770,6897,8
771,6897,4
772,6897,5
773,6897,2
774,6897,3
775,6897,2
776,6897,3
777,6897,1
778,6897,1
780,6897,4
781,6897,5
782,6897,3
783,6897,2
784,6897,2
785,6897,1
786,6897,3
787,6897,2
788,6897,1
789,6897,2
790,6897,1
792,6897,3
793,6897,3
794,6897,2
796,6897,1
797,6897,1
798,6897,2
799,6897,3
800,6897,2
801,6897,1
842,6897,1
843,6897,1
853,6897,1
854,6897,1
747,6898,1
748,6898,1
749,6898,2
751,6898,1
756,6898,1
757,6898,3
758,6898,1
763,6898,1
764,6898,1
770,6898,1
771,6898,4
772,6898,6
773,6898,6
774,6898,4
775,6898,1
776,6898,3
777,6898,3
779,6898,1
780,6898,2
781,6898,4
782,6898,3
783,6898,4
784,6898,3
785,6898,2
786,6898,3
787,6898,2
789,6898,1
790,6898,2
792,6898,2
793,6898,4
794,6898,6
795,6898,4
796,6898,1
797,6898,1
798,6898,1
799,6898,2
800,6898,2
826,6898,1
827,6898,1
842,6898,1
746,6899,1
747,6899,1
749,6899,2
751,6899,2
752,6899,1
756,6899,1
757,6899,2
758,6899,2
759,6899,1
763,6899,1
764,6899,1
765,6899,1
766,6899,1
769,6899,1
771,6899,1
772,6899,3
773,6899,4
774,6899,6
775,6899,2
776,6899,2
777,6899,4
778,6899,3
779,6899,1
781,6899,3
782,6899,4
783,6899,3
784,6899,4
785,6899,5
786,6899,2
787,6899,2
789,6899,1
790,6899,1
792,6899,2
793,6899,5
794,6899,5
795,6899,5
796,6899,2
797,6899,2
798,6899,1
800,6899,1
801,6899,3
827,6899,1
833,6899,1
852,6899,1
855,6899,1
746,6900,1
748,6900,1
750,6900,1
751,6900,2
758,6900,1
759,6900,2
760,6900,2
761,6900,1
764,6900,1
765,6900,1
766,6900,2
767,6900,2
768,6900,3
769,6900,1
770,6900,1
772,6900,4
773,6900,5
774,6900,2
775,6900,5
776,6900,2
777,6900,4
778,6900,3
779,6900,2
780,6900,1
781,6900,1
782,6900,2
783,6900,5
784,6900,3
785,6900,5
786,6900,6
787,6900,5
788,6900,1
790,6900,1
793,6900,2
794,6900,1
795,6900,5
796,6900,1
797,6900,1
798,6900,2
799,6900,1
801,6900,2
802,6900,1
827,6900,1
837,6900,1
841,6900,1
845,6900,1
846,6900,1
847,6900,1
852,6900,1
760,6901,1
766,6901,1
767,6901,1
768,6901,2
769,6901,3
770,6901,4
771,6901,1
772,6901,2
773,6901,1
774,6901,5
775,6901,8
777,6901,2
778,6901,4
779,6901,2
782,6901,3
783,6901,3
784,6901,2
785,6901,1
786,6901,6
787,6901,9
788,6901,2
789,6901,1
795,6901,1
796,6901,1
797,6901,1
798,6901,3
799,6901,2
800,6901,1
801,6901,2
802,6901,2
803,6901,1
805,6901,1
841,6901,1
854,6901,1
745,6902,1
746,6902,1
755,6902,1
756,6902,1
757,6902,1
760,6902,1
766,6902,1
767,6902,1
768,6902,1
770,6902,1
771,6902,2
772,6902,3
773,6902,2
774,6902,1
775,6902,7
776,6902,2
777,6902,1
778,6902,3
779,6902,1
780,6902,3
781,6902,1
782,6902,3
784,6902,3
785,6902,6
786,6902,7
787,6902,7
788,6902,6
789,6902,5
790,6902,1
791,6902,2
796,6902,1
797,6902,1
799,6902,1
800,6902,2
801,6902,2
802,6902,3
803,6902,1
805,6902,1
807,6902,1
827,6902,1
855,6902,1
860,6902,1
861,6902,1
745,6903,2
746,6903,2
747,6903,1
755,6903,1
756,6903,1
760,6903,1
761,6903,2
762,6903,1
763,6903,1
770,6903,1
774,6903,1
775,6903,2
776,6903,2
778,6903,2
779,6903,3
780,6903,5
781,6903,2
782,6903,4
783,6903,3
784,6903,1
785,6903,5
786,6903,14
787,6903,6
788,6903,7
789,6903,6
790,6903,3
791,6903,2
799,6903,1
800,6903,1
801,6903,2
802,6903,1
803,6903,4
804,6903,2
807,6903,2
808,6903,2
846,6903,1
847,6903,1
855,6903,1
864,6903,1
874,6903,1
875,6903,1
744,6904,1
745,6904,2
746,6904,1
760,6904,1
761,6904,1
762,6904,2
763,6904,2
764,6904,1
767,6904,1
770,6904,1
771,6904,2
772,6904,1
773,6904,2
774,6904,1
775,6904,1
776,6904,1
777,6904,5
778,6904,7
779,6904,3
780,6904,8
781,6904,3
782,6904,3
783,6904,4
784,6904,2
786,6904,5
787,6904,6
788,6904,9
789,6904,6
790,6904,5
791,6904,1
792,6904,1
800,6904,1
802,6904,1
803,6904,3
804,6904,1
805,6904,1
808,6904,2
809,6904,1
810,6904,1
811,6904,1
812,6904,1
846,6904,1
853,6904,1
854,6904,1
864,6904,1
865,6904,1
874,6904,1
746,6905,1
754,6905,1
762,6905,1
763,6905,2
764,6905,2
765,6905,1
771,6905,1
772,6905,2
773,6905,1
774,6905,2
775,6905,3
776,6905,1
778,6905,3
779,6905,5
780,6905,5
781,6905,4
782,6905,3
783,6905,3
784,6905,2
785,6905,1
787,6905,4
788,6905,9
789,6905,7
790,6905,9
791,6905,3
792,6905,2
793,6905,2
795,6905,1
796,6905,1
800,6905,1
801,6905,2
802,6905,1
803,6905,5
804,6905,4
805,6905,2
806,6905,1
810,6905,1
811,6905,1
812,6905,1
813,6905,1
837,6905,1
868,6905,1
873,6905,1
874,6905,1
746,6906,1
750,6906,1
751,6906,1
753,6906,1
754,6906,1
765,6906,1
767,6906,1
768,6906,2
769,6906,2
772,6906,1
773,6906,1
775,6906,3
776,6906,3
778,6906,1
779,6906,3
780,6906,4
781,6906,6
782,6906,5
783,6906,7
784,6906,5
785,6906,1
786,6906,2
787,6906,3
788,6906,4
789,6906,3
790,6906,4
791,6906,3
792,6906,4
793,6906,4
794,6906,1
795,6906,2
796,6906,3
797,6906,3
801,6906,2
802,6906,1
803,6906,2
804,6906,3
805,6906,1
806,6906,1
807,6906,1
813,6906,1
814,6906,2
836,6906,1
851,6906,1
852,6906,1
868,6906,1
745,6907,1
746,6907,1
750,6907,1
754,6907,1
762,6907,1
763,6907,1
764,6907,1
766,6907,1
767,6907,2
768,6907,1
769,6907,1
770,6907,1
771,6907,1
772,6907,1
773,6907,1
776,6907,1
777,6907,2
779,6907,1
780,6907,3
781,6907,1
782,6907,4
783,6907,4
784,6907,7
785,6907,2
786,6907,1
787,6907,3
788,6907,5
789,6907,4
790,6907,3
791,6907,1
792,6907,2
793,6907,3
794,6907,3
795,6907,1
797,6907,1
798,6907,2
799,6907,1
802,6907,2
803,6907,1
804,6907,1
805,6907,1
806,6907,2
807,6907,3
808,6907,1
809,6907,1
811,6907,1
812,6907,1
813,6907,1
814,6907,3
815,6907,1
816,6907,1
835,6907,2
742,6908,1
745,6908,1
747,6908,1
749,6908,1
764,6908,1
765,6908,1
770,6908,1
771,6908,1
773,6908,1
774,6908,3
775,6908,1
777,6908,4
778,6908,7
779,6908,1
780,6908,2
781,6908,1
782,6908,3
783,6908,4
784,6908,4
785,6908,4
786,6908,3
787,6908,2
788,6908,3
789,6908,6
790,6908,5
791,6908,1
792,6908,2
793,6908,7
794,6908,6
795,6908,3
796,6908,1
797,6908,1
798,6908,3
799,6908,3
801,6908,1
802,6908,2
803,6908,1
805,6908,1
807,6908,2
808,6908,1
809,6908,2
812,6908,1
813,6908,2
814,6908,1
815,6908,1
816,6908,2
817,6908,3
818,6908,1
823,6908,1
835,6908,1
845,6908,1
846,6908,1
849,6908,1
872,6908,1
873,6908,1
742,6909,1
744,6909,1
745,6909,2
746,6909,1
747,6909,1
758,6909,1
759,6909,1
760,6909,1
762,6909,1
765,6909,1
766,6909,1
767,6909,1
770,6909,1
771,6909,2
772,6909,2
773,6909,1
774,6909,1
775,6909,3
776,6909,1
777,6909,1
778,6909,7
779,6909,9
780,6909,5
781,6909,2
782,6909,1
783,6909,1
784,6909,3
785,6909,4
786,6909,4
787,6909,5
788,6909,6
789,6909,8
790,6909,3
791,6909,3
792,6909,3
793,6909,6
794,6909,6
795,6909,5
796,6909,5
797,6909,1
798,6909,3
799,6909,6
800,6909,4
803,6909,1
804,6909,2
805,6909,2
806,6909,3
807,6909,4
809,6909,1
810,6909,3
811,6909,1
813,6909,2
815,6909,1
816,6909,1
817,6909,3
818,6909,1
823,6909,1
824,6909,1
845,6909,1
848,6909,1
849,6909,1
872,6909,1
873,6909,1
744,6910,2
745,6910,2
746,6910,1
752,6910,1
762,6910,1
766,6910,1
767,6910,1
768,6910,1
771,6910,1
772,6910,4
773,6910,1
774,6910,2
775,6910,3
776,6910,1
777,6910,2
779,6910,2
780,6910,6
781,6910,5
783,6910,2
784,6910,4
785,6910,3
786,6910,2
787,6910,4
788,6910,3
789,6910,5
790,6910,5
791,6910,2
792,6910,1
793,6910,5
794,6910,10
795,6910,6
796,6910,6
797,6910,3
798,6910,3
799,6910,5
800,6910,5
801,6910,4
802,6910,1
803,6910,2
804,6910,3
805,6910,2
806,6910,3
807,6910,2
808,6910,1
809,6910,3
810,6910,1
811,6910,1
812,6910,1
813,6910,1
817,6910,1
818,6910,3
819,6910,3
820,6910,1
824,6910,1
848,6910,1
851,6910,1
852,6910,1
873,6910,1
741,6911,1
744,6911,1
745,6911,1
746,6911,1
750,6911,1
751,6911,3
752,6911,2
760,6911,1
767,6911,1
768,6911,1
775,6911,1
777,6911,1
780,6911,1
781,6911,6
782,6911,4
783,6911,2
784,6911,4
785,6911,6
786,6911,4
787,6911,3
788,6911,3
789,6911,2
790,6911,4
791,6911,6
792,6911,2
793,6911,8
794,6911,9
795,6911,4
796,6911,4
797,6911,3
798,6911,5
799,6911,5
800,6911,5
801,6911,4
802,6911,1
803,6911,2
804,6911,4
805,6911,2
806,6911,1
807,6911,2
809,6911,3
810,6911,3
813,6911,1
822,6911,1
830,6911,1
831,6911,1
832,6911,1
847,6911,1
848,6911,1
850,6911,1
851,6911,1
872,6911,1
879,6911,1
880,6911,1
741,6912,1
744,6912,1
745,6912,2
746,6912,2
747,6912,1
748,6912,1
749,6912,1
750,6912,1
751,6912,2
769,6912,2
770,6912,1
773,6912,1
775,6912,2
777,6912,1
780,6912,1
781,6912,1
782,6912,6
783,6912,5
784,6912,4
785,6912,3
786,6912,3
787,6912,1
788,6912,2
789,6912,3
790,6912,3
791,6912,6
792,6912,3
793,6912,4
794,6912,5
795,6912,6
796,6912,3
797,6912,1
799,6912,4
800,6912,4
801,6912,2
802,6912,3
803,6912,3
804,6912,5
805,6912,4
806,6912,5
807,6912,5
808,6912,2
810,6912,3
811,6912,1
813,6912,2
814,6912,1
815,6912,1
816,6912,1
817,6912,1
819,6912,1
820,6912,1
825,6912,1
826,6912,1
832,6912,1
833,6912,1
834,6912,1
844,6912,1
872,6912,1
880,6912,1
881,6912,1
740,6913,1
741,6913,1
742,6913,1
744,6913,1
768,6913,1
769,6913,2
770,6913,1
771,6913,1
772,6913,1
773,6913,1
774,6913,1
775,6913,2
776,6913,2
777,6913,4
778,6913,3
779,6913,3
780,6913,2
781,6913,1
783,6913,2
784,6913,7
785,6913,6
786,6913,1
787,6913,5
788,6913,2
789,6913,3
790,6913,4
791,6913,5
792,6913,6
793,6913,4
794,6913,8
795,6913,5
796,6913,4
797,6913,3
799,6913,1
802,6913,2
803,6913,4
804,6913,5
805,6913,3
806,6913,2
807,6913,6
808,6913,8
809,6913,4
810,6913,2
811,6913,1
813,6913,2
814,6913,4
815,6913,2
819,6913,1
820,6913,1
834,6913,1
741,6914,1
742,6914,1
743,6914,2
756,6914,1
757,6914,1
761,6914,1
762,6914,1
764,6914,2
765,6914,2
768,6914,1
772,6914,1
773,6914,1
776,6914,1
777,6914,2
778,6914,2
779,6914,1
780,6914,1
781,6914,1
782,6914,2
783,6914,3
784,6914,2
785,6914,1
787,6914,4
788,6914,5
789,6914,1
790,6914,5
791,6914,3
792,6914,3
793,6914,3
794,6914,2
795,6914,6
796,6914,5
797,6914,2
798,6914,4
799,6914,4
800,6914,3
802,6914,1
803,6914,2
804,6914,4
805,6914,2
806,6914,2
807,6914,1
808,6914,4
809,6914,5
810,6914,2
811,6914,2
812,6914,2
813,6914,1
814,6914,3
815,6914,2
816,6914,1
817,6914,1
818,6914,2
819,6914,1
820,6914,1
822,6914,2
823,6914,1
833,6914,1
834,6914,1
839,6914,1
849,6914,1
739,6915,1
741,6915,1
742,6915,1
743,6915,1
756,6915,1
764,6915,1
775,6915,1
778,6915,3
779,6915,3
780,6915,2
782,6915,2
783,6915,3
784,6915,4
785,6915,2
786,6915,2
787,6915,3
788,6915,3
789,6915,1
790,6915,2
791,6915,2
792,6915,1
793,6915,1
794,6915,1
795,6915,4
796,6915,4
797,6915,4
798,6915,6
799,6915,7
800,6915,4
801,6915,2
802,6915,1
803,6915,3
804,6915,2
805,6915,3
806,6915,4
807,6915,1
808,6915,2
809,6915,5
810,6915,3
811,6915,3
812,6915,1
813,6915,2
814,6915,2
819,6915,2
820,6915,1
821,6915,1
823,6915,1
824,6915,1
825,6915,3
826,6915,1
831,6915,1
833,6915,1
837,6915,1
839,6915,1
840,6915,1
842,6915,1
843,6915,1
844,6915,2
845,6915,1
847,6915,1
738,6916,1
739,6916,1
761,6916,1
766,6916,1
775,6916,1
776,6916,1
779,6916,1
780,6916,2
781,6916,2
782,6916,1
783,6916,1
785,6916,1
786,6916,5
787,6916,3
788,6916,5
789,6916,2
790,6916,2
791,6916,3
792,6916,2
793,6916,2
795,6916,3
796,6916,2
797,6916,6
798,6916,11
799,6916,7
800,6916,3
801,6916,3
802,6916,4
803,6916,5
804,6916,3
805,6916,5
806,6916,5
807,6916,3
808,6916,2
809,6916,6
810,6916,8
811,6916,1
813,6916,2
814,6916,4
815,6916,1
816,6916,1
817,6916,1
818,6916,1
821,6916,1
822,6916,1
823,6916,1
825,6916,1
826,6916,1
828,6916,1
829,6916,2
830,6916,1
832,6916,1
834,6916,2
835,6916,1
836,6916,1
840,6916,1
843,6916,1
844,6916,2
845,6916,2
846,6916,2
850,6916,1
865,6916,1
866,6916,1
736,6917,1
738,6917,1
742,6917,1
745,6917,1
746,6917,1
765,6917,1
766,6917,1
772,6917,1
773,6917,1
782,6917,1
783,6917,2
784,6917,2
785,6917,2
786,6917,2
787,6917,3
788,6917,6
789,6917,6
790,6917,3
791,6917,3
792,6917,3
793,6917,4
794,6917,3
795,6917,4
796,6917,2
797,6917,2
798,6917,2
799,6917,2
800,6917,2
801,6917,4
802,6917,3
803,6917,5
804,6917,4
805,6917,2
806,6917,3
807,6917,3
808,6917,5
809,6917,3
810,6917,4
811,6917,1
812,6917,1
813,6917,2
814,6917,2
815,6917,1
816,6917,2
817,6917,2
818,6917,1
824,6917,1
826,6917,1
829,6917,1
830,6917,2
831,6917,2
832,6917,1
833,6917,2
834,6917,1
840,6917,1
841,6917,1
844,6917,1
846,6917,1
849,6917,1
850,6917,1
865,6917,1
934,6917,1
935,6917,1
936,6917,1
721,6918,1
722,6918,1
736,6918,1
739,6918,1
741,6918,1
742,6918,1
773,6918,1
774,6918,1
784,6918,1
785,6918,3
786,6918,2
787,6918,2
788,6918,2
789,6918,4
790,6918,4
791,6918,4
792,6918,7
793,6918,4
794,6918,7
795,6918,7
796,6918,4
797,6918,5
798,6918,4
799,6918,5
800,6918,5
801,6918,3
802,6918,4
803,6918,6
804,6918,4
805,6918,1
806,6918,1
807,6918,4
808,6918,7
809,6918,2
810,6918,5
811,6918,2
812,6918,2
813,6918,2
814,6918,3
815,6918,2
816,6918,2
817,6918,2
818,6918,1
819,6918,3
820,6918,1
821,6918,1
824,6918,1
826,6918,1
827,6918,1
829,6918,1
830,6918,1
831,6918,2
832,6918,3
833,6918,1
837,6918,1
838,6918,1
845,6918,1
846,6918,2
850,6918,1
851,6918,1
855,6918,1
856,6918,1
857,6918,1
891,6918,1
892,6918,1
893,6918,1
932,6918,1
933,6918,1
934,6918,1
720,6919,1
721,6919,1
722,6919,1
740,6919,2
741,6919,1
746,6919,1
747,6919,1
754,6919,1
774,6919,1
775,6919,1
786,6919,2
787,6919,5
788,6919,5
789,6919,2
790,6919,3
791,6919,2
792,6919,4
793,6919,2
794,6919,4
795,6919,2
796,6919,3
797,6919,5
798,6919,2
799,6919,3
800,6919,4
801,6919,3
802,6919,6
803,6919,3
804,6919,6
805,6919,3
806,6919,3
807,6919,1
808,6919,4
809,6919,3
810,6919,3
811,6919,4
812,6919,1
813,6919,3
814,6919,3
815,6919,4
816,6919,8
817,6919,3
818,6919,2
819,6919,2
820,6919,1
821,6919,1
823,6919,2
824,6919,6
825,6919,5
827,6919,1
828,6919,1
831,6919,2
832,6919,1
833,6919,1
834,6919,1
835,6919,1
839,6919,1
845,6919,1
846,6919,2
847,6919,2
848,6919,2
849,6919,1
857,6919,1
858,6919,1
859,6919,1
860,6919,1
921,6919,1
922,6919,1
730,6920,1
731,6920,1
741,6920,1
745,6920,1
746,6920,1
759,6920,1
760,6920,1
775,6920,1
786,6920,2
787,6920,3
788,6920,4
789,6920,4
790,6920,4
791,6920,3
792,6920,4
793,6920,2
794,6920,1
795,6920,7
796,6920,8
797,6920,5
799,6920,1
800,6920,1
801,6920,4
802,6920,1
803,6920,5
804,6920,3
805,6920,3
806,6920,5
807,6920,6
808,6920,2
809,6920,2
810,6920,2
811,6920,3
812,6920,4
813,6920,5
814,6920,3
815,6920,4
816,6920,5
817,6920,4
818,6920,4
819,6920,2
820,6920,2
821,6920,2
823,6920,1
824,6920,2
825,6920,4
827,6920,2
828,6920,1
829,6920,1
830,6920,1
831,6920,3
835,6920,1
837,6920,1
838,6920,1
839,6920,1
844,6920,1
845,6920,2
846,6920,1
848,6920,2
849,6920,4
850,6920,1
854,6920,1
855,6920,1
856,6920,2
857,6920,1
864,6920,1
865,6920,1
732,6921,1
733,6921,1
744,6921,1
745,6921,2
751,6921,1
760,6921,1
771,6921,1
772,6921,1
785,6921,1
787,6921,1
788,6921,1
789,6921,1
791,6921,1
792,6921,3
793,6921,3
794,6921,6
795,6921,4
796,6921,5
797,6921,8
798,6921,4
799,6921,3
800,6921,1
801,6921,2
802,6921,4
803,6921,6
804,6921,6
805,6921,3
806,6921,1
807,6921,3
808,6921,5
809,6921,2
810,6921,1
811,6921,1
812,6921,2
813,6921,2
814,6921,3
815,6921,1
816,6921,4
817,6921,1
818,6921,5
819,6921,3
820,6921,6
821,6921,5
822,6921,1
823,6921,2
825,6921,1
826,6921,2
827,6921,1
828,6921,2
829,6921,1
833,6921,1
835,6921,2
840,6921,1
841,6921,1
844,6921,2
845,6921,2
846,6921,1
847,6921,1
849,6921,1
850,6921,2
851,6921,1
854,6921,1
855,6921,1
856,6921,2
857,6921,4
858,6921,3
859,6921,3
860,6921,1
867,6921,2
868,6921,1
872,6921,1
873,6921,1
874,6921,1
921,6921,1
922,6921,1
923,6921,1
733,6922,1
734,6922,1
736,6922,1
737,6922,1
743,6922,1
744,6922,2
745,6922,2
747,6922,1
751,6922,1
754,6922,1
777,6922,1
785,6922,1
786,6922,1
787,6922,1
788,6922,1
789,6922,3
790,6922,3
791,6922,1
792,6922,4
793,6922,3
794,6922,4
795,6922,5
796,6922,5
797,6922,5
798,6922,4
799,6922,4
800,6922,2
801,6922,3
802,6922,6
803,6922,3
804,6922,4
805,6922,3
806,6922,5
807,6922,2
808,6922,1
809,6922,1
810,6922,1
811,6922,3
812,6922,2
813,6922,1
814,6922,2
815,6922,1
816,6922,2
817,6922,3
818,6922,1
819,6922,2
820,6922,3
821,6922,6
822,6922,5
823,6922,2
824,6922,1
825,6922,2
826,6922,2
827,6922,1
828,6922,1
829,6922,2
835,6922,1
840,6922,2
841,6922,2
843,6922,1
844,6922,2
845,6922,1
846,6922,1
847,6922,2
848,6922,2
849,6922,1
850,6922,1
852,6922,2
853,6922,2
854,6922,2
855,6922,2
856,6922,2
857,6922,2
858,6922,1
859,6922,2
860,6922,3
861,6922,1
864,6922,1
867,6922,2
868,6922,2
869,6922,1
870,6922,2
872,6922,1
873,6922,2
874,6922,2
875,6922,2
876,6922,1
877,6922,1
878,6922,1
893,6922,1
902,6922,1
908,6922,1
909,6922,1
910,6922,1
922,6922,1
923,6922,1
735,6923,1
737,6923,1
743,6923,2
744,6923,1
747,6923,1
751,6923,1
752,6923,1
760,6923,1
766,6923,1
767,6923,1
768,6923,1
785,6923,1
786,6923,1
787,6923,1
788,6923,1
789,6923,2
790,6923,2
791,6923,1
792,6923,1
793,6923,3
794,6923,5
795,6923,3
796,6923,3
797,6923,7
798,6923,6
799,6923,6
800,6923,4
801,6923,3
802,6923,5
803,6923,3
804,6923,4
805,6923,4
806,6923,4
807,6923,2
808,6923,1
809,6923,4
810,6923,2
811,6923,4
812,6923,1
813,6923,1
814,6923,1
815,6923,2
816,6923,1
817,6923,4
818,6923,2
819,6923,2
820,6923,2
821,6923,3
822,6923,8
823,6923,6
824,6923,1
825,6923,4
826,6923,1
829,6923,1
830,6923,1
838,6923,1
839,6923,1
842,6923,1
843,6923,1
844,6923,1
845,6923,2
846,6923,1
850,6923,1
854,6923,1
855,6923,2
857,6923,1
858,6923,1
859,6923,2
860,6923,2
861,6923,1
862,6923,1
863,6923,2
864,6923,1
865,6923,1
868,6923,1
870,6923,2
871,6923,1
872,6923,1
873,6923,1
874,6923,2
875,6923,3
876,6923,1
877,6923,1
878,6923,3
879,6923,1
883,6923,1
887,6923,1
888,6923,1
893,6923,1
894,6923,1
897,6923,1
898,6923,1
904,6923,2
905,6923,2
906,6923,1
927,6923,1
734,6924,1
735,6924,1
741,6924,1
742,6924,3
743,6924,1
750,6924,1
751,6924,1
759,6924,1
760,6924,1
769,6924,1
771,6924,1
772,6924,1
773,6924,1
776,6924,1
777,6924,1
779,6924,1
780,6924,1
787,6924,1
788,6924,1
789,6924,2
790,6924,1
791,6924,1
792,6924,1
793,6924,1
794,6924,2
795,6924,6
796,6924,4
797,6924,1
798,6924,2
799,6924,4
800,6924,6
801,6924,7
802,6924,7
803,6924,5
804,6924,2
805,6924,4
806,6924,8
807,6924,5
808,6924,1
809,6924,5
810,6924,6
811,6924,8
812,6924,4
813,6924,5
814,6924,3
815,6924,5
816,6924,5
817,6924,5
818,6924,6
822,6924,4
823,6924,5
824,6924,5
825,6924,4
826,6924,7
827,6924,6
828,6924,1
829,6924,1
830,6924,2
831,6924,2
832,6924,3
833,6924,2
835,6924,1
836,6924,1
837,6924,1
842,6924,1
843,6924,1
845,6924,2
846,6924,1
847,6924,1
848,6924,2
852,6924,1
853,6924,1
854,6924,1
855,6924,2
856,6924,3
857,6924,1
858,6924,1
859,6924,1
861,6924,2
862,6924,1
863,6924,4
864,6924,3
865,6924,5
866,6924,11
867,6924,7
871,6924,1
872,6924,2
873,6924,1
874,6924,1
876,6924,1
877,6924,2
878,6924,3
879,6924,1
880,6924,1
881,6924,1
883,6924,1
884,6924,1
886,6924,1
887,6924,1
888,6924,1
890,6924,1
891,6924,1
892,6924,1
894,6924,1
896,6924,1
898,6924,1
899,6924,1
900,6924,1
901,6924,1
902,6924,1
906,6924,1
907,6924,1
908,6924,2
911,6924,1
927,6924,1
928,6924,1
740,6925,1
741,6925,3
745,6925,1
746,6925,1
757,6925,2
758,6925,1
759,6925,1
769,6925,2
770,6925,2
771,6925,1
774,6925,1
777,6925,1
780,6925,1
781,6925,1
784,6925,1
785,6925,1
789,6925,2
790,6925,3
791,6925,1
792,6925,2
795,6925,4
796,6925,2
797,6925,1
798,6925,1
800,6925,4
801,6925,4
802,6925,7
803,6925,5
804,6925,4
805,6925,2
806,6925,5
807,6925,5
808,6925,1
809,6925,1
810,6925,1
811,6925,3
812,6925,3
813,6925,3
814,6925,4
815,6925,3
816,6925,5
817,6925,4
818,6925,1
819,6925,1
820,6925,1
821,6925,2
822,6925,3
823,6925,4
824,6925,8
